Deal_title,Success_probability
TitleLKGP0,61.9
Title1T6W8,72.1
TitleUBYP7,62.1
Title27VTQ,64.1
TitleUGIJV,72.3
TitleK9KZ8,57.1
TitleDE9J9,64.2
Title9BIKV,66.7
TitleL4JQC,70.2
Title8X1FT,56.4
Title8XQ8J,59.7
TitleHDQKC,67.3
Title2NJU1,66.4
TitleJSQUT,65.4
TitleX0SS2,68.5
TitleO64ZW,71.3
TitleODYJX,61.0
TitleX2GH0,61.7
Title3R3GZ,70.7
TitleIPLGP,70.2
Title2ML34,62.3
Title9IOB9,70.8
Title9E343,60.3
Title3RKQV,59.8
TitleAEYIF,57.5
Title1ZZK6,62.8
Title9248W,72.0
TitleOTY4L,67.6
TitleNIEBG,67.7
TitleJ5RYP,66.5
Title58W1F,68.2
TitleJW6MX,60.5
Title1NU6J,62.3
TitleAA8Q4,61.7
Title0ZIU0,69.4
TitleRWTCH,58.5
TitleZMHRB,65.6
TitleTWH5D,67.6
TitleQ2TLG,68.0
TitleITK46,65.7
TitleR8ZKN,70.8
Title0UAXO,73.1
TitleM7ZNX,65.3
TitleUT7Z4,67.1
Title2GENZ,60.9
TitleTOSC0,60.3
TitleN3HOJ,63.6
TitleA9OBP,69.6
TitleX9YLI,69.2
TitleRGN7H,66.0
TitleQ87RT,60.4
TitleG8IJX,66.4
TitleQ28IV,69.3
Title2B84M,65.0
TitleHNM1N,67.2
TitleJ7ALN,65.4
Title1F9JY,72.6
TitleMLWOG,62.6
Title4KT4G,69.2
TitleSIYFQ,62.1
TitleKTRH7,63.8
Title4ZEAS,56.2
Title58LHK,73.7
TitleCMDBW,65.7
TitleB05O6,69.3
Title2RBG8,66.0
TitleZPMLT,69.1
TitleNCT73,66.9
TitleRH0CG,71.8
TitleM81TL,61.6
Title59KR5,67.3
TitleX5F33,63.9
Title177J6,64.9
Title48NBL,70.5
TitleAB617,59.5
Title2ASW6,64.8
TitleRY53W,63.0
TitleDO4IN,60.4
Title1IFKE,67.0
TitleK6SAM,60.4
TitleHHZ3W,65.4
TitleZSO2H,65.9
TitleK5HUB,67.5
TitleQ2CQP,65.5
TitleP1P2T,64.3
TitleVAP78,68.0
Title1ZFZP,70.6
TitleLKNOQ,70.2
TitleF5M2L,67.8
TitleA3JWQ,62.6
TitleKLE8B,69.9
Title24VWF,78.8
TitleY8ZBM,61.3
Title9PULP,60.2
Title3NPEW,69.5
Title91S6N,59.0
TitleLG9SG,59.8
TitleXFDU5,60.6
TitleAZCMZ,63.9
TitleFNCL9,55.6
TitleZ71MW,71.7
TitleYPV5U,48.7
Title0PFVJ,68.9
Title2J7WR,61.9
TitleF9TI2,65.7
TitleAB70M,63.4
TitleDCD90,60.5
Title4N8HW,60.1
TitleF5ZFB,61.6
TitleJ2AV8,62.1
TitleF5C7V,68.5
Title9HEI4,63.9
TitleV64ZC,70.2
Title5QX7S,63.3
Title7D6RK,72.2
TitleA6QC4,61.9
Title1JMO7,59.9
TitleFJD5Y,62.5
Title4J8LW,71.5
Title5YI5T,63.0
TitleVNV55,62.5
TitleCSCQX,66.9
TitleAZKWI,61.8
Title1AJ2I,67.7
Title322DK,62.0
Title9HAQC,70.9
TitleRHZ7L,66.9
Title0CZQQ,68.2
TitleLVY1J,66.2
TitleACDIX,63.8
TitleHQM9M,60.6
TitleX0MK0,68.3
TitleV8X3S,70.3
Title2EZYK,61.4
TitleHHNNF,54.7
TitleYOYAO,72.7
TitleIQ98O,69.2
TitleIHZ2E,61.7
TitleZ5J52,57.2
TitleRGHOI,61.5
TitleIAGU0,60.4
Title023FO,65.0
TitleVXYK8,57.5
TitleOMDNT,63.0
TitleCZN3X,60.9
TitleOY6SX,70.9
TitleR4ON4,67.3
TitleWUK8H,68.3
Title9CMQT,59.2
TitleW3LFX,64.9
Title2GITH,66.8
Title19E6A,76.5
TitleYOECY,62.2
TitleAZSA4,66.5
TitlePN4UR,71.2
TitleY4YQV,61.1
TitleORBJ6,66.2
TitleYD7LT,70.2
Title8SL16,68.0
TitleXI1UQ,61.8
TitleL581I,62.7
TitleH91AX,61.6
TitleLKVIM,64.2
TitleWAUBR,67.3
TitleUHMTR,66.7
TitleZUF5M,68.6
TitleJ9J8L,72.4
TitleDYYCE,59.6
Title8N7XI,64.1
TitleAWLB2,64.9
TitleXXJ1K,63.8
TitleZF0SP,71.0
TitleWZ08A,37.4
TitleRHL71,61.5
TitleTYKX4,69.0
TitleD3RDH,69.5
TitleDXUPU,65.8
Title5L2C4,60.7
TitleSBS1A,65.8
TitleQO1HA,67.9
TitleF1GCQ,59.5
TitleN9TKA,67.1
TitleO08LI,63.5
TitleKDNOY,61.5
TitleAIU0F,63.6
TitleIFVXB,55.3
TitleT5EG9,69.0
TitleYOP1K,62.1
Title2QY9H,64.8
TitleAEVPT,59.6
TitleAAW85,71.9
Title6NA9A,71.0
TitleY8YY5,63.8
Title0UG9L,64.4
Title1ID54,61.4
TitleSMXVA,70.9
TitleIZDBA,58.5
Title975KB,64.6
TitleECHPD,63.0
TitleOBCLV,58.7
Title68J6T,70.0
Title4S2QY,66.8
Title5JGSD,70.5
TitleALTXY,65.1
TitleCWGFU,68.1
TitlePHHD0,69.7
TitleKWFTK,71.7
Title475DZ,70.3
TitleMTJM7,70.5
TitlePF61Z,72.8
TitleBJ2ER,69.2
Title50LYV,69.0
TitleH3HUJ,58.5
Title7IMHP,62.6
TitleCMKW1,60.1
Title933SF,67.9
Title7YS1E,60.0
Title7EGA7,67.0
TitleLA7DV,64.0
TitleDL0DO,72.3
Title3NZJ5,65.1
TitleZGOLB,62.7
TitleLMEVA,71.6
TitleFP0TV,65.1
TitleFMIE8,66.9
TitleJJHXW,74.1
TitleTVRI1,61.8
Title3XYTX,70.7
TitleRE4WS,70.5
Title3QVNA,67.3
TitleCUD6G,60.9
Title1Z5EF,68.3
TitleEMZJH,59.6
TitleMIMHZ,62.5
TitleE3N7P,59.3
Title9CD16,66.9
TitleDOTV0,69.8
TitleS7YMO,59.4
TitleH9SN9,58.8
TitleYPB2B,68.1
Title0XTGZ,60.3
TitleHR7DD,62.4
TitleCQ4UW,67.9
TitleZFYTR,59.7
TitlePW097,56.7
Title6U3HV,68.7
TitleB1B6J,72.2
Title3UAB7,58.5
TitleY3U4X,62.8
TitleEXMHJ,61.0
TitleZSF9E,66.1
Title6Y3XE,74.4
Title7QMJP,62.0
TitleU9T6A,69.5
Title9WJB9,63.8
TitleF0ADH,65.9
TitleL28X4,60.7
Title09SLQ,59.0
TitleGLYDJ,67.9
TitleQIR2V,69.2
TitleD0VTL,62.6
TitleT7QID,66.2
TitleNGUQY,69.1
TitleG86YF,60.9
Title23IO7,60.5
TitleWQVEK,72.6
TitleQPHUH,56.6
TitleKP4G1,69.5
Title5R18L,58.9
TitleJRGCZ,61.5
TitleQ9PBW,65.2
TitleROHOK,63.7
TitleXNCK8,69.4
TitleP6VI0,71.4
TitleRV2GZ,64.8
TitleI0P27,61.4
TitleMM4KT,58.0
TitleB9XZ4,65.1
TitleJBD8E,60.2
TitleO5VGC,56.2
TitleX32XH,66.2
Title1U11U,62.9
TitleLML3B,60.4
TitleO00RJ,69.4
TitleSN96Y,67.9
TitleKA948,61.0
TitleCVPNF,62.1
TitleFWMH1,56.9
Title2PTU0,66.4
TitleN7CXE,59.0
TitleH6PYI,64.4
Title1WBHS,66.8
Title9BDFO,57.5
Title2RE9J,63.3
TitleO3Q5A,72.4
TitleDRRFS,72.3
Title5KQ3S,73.4
Title48Y85,69.8
Title59YN5,67.0
TitleEMYF9,65.8
TitleC5GU4,57.0
Title4VATZ,65.8
Title7NA9H,56.4
Title92PQJ,61.7
TitleW302Q,72.6
TitleD00ZR,62.2
Title70LI7,67.3
Title2QB21,63.3
TitleNUPWA,70.0
Title5E9TK,65.7
TitleBQICI,67.2
TitleMKTT7,66.7
Title53X6Z,69.1
TitleT3R1J,69.6
TitleQ3FS0,61.9
TitleURBH7,58.2
TitleJLPX0,59.6
TitleSM0HS,69.0
TitleJ2GWX,52.1
TitleNAF56,58.8
TitleY5HE7,69.9
TitleBJ7S9,71.2
TitleG2N7R,66.5
TitleOFK5C,69.0
TitleII03Y,68.5
Title0K217,58.9
Title0K59O,73.4
Title8NITG,63.1
TitleKVY3W,59.5
Title6CDRU,67.7
TitleCER71,62.7
TitleSVC9G,64.2
Title33K91,68.6
TitleTZXYI,65.0
TitleU5X9V,60.6
TitleGVZWF,62.1
TitleDMING,74.0
TitleKLOX9,57.7
TitleFR2ZC,72.6
TitleN3TYW,74.4
TitleVS1Y6,65.9
TitleHJOH7,64.8
TitleD9TXZ,69.8
Title9EPDE,61.8
TitleRKYAC,70.1
TitleLMZ1H,65.9
TitleLDSLR,64.5
TitleBMT80,65.0
Title5E40D,68.5
TitleDVNA5,65.8
TitleH21KX,60.7
Title6EWP1,68.1
Title0FQTT,71.7
Title3QXI9,64.1
TitleVEJGJ,62.4
Title982EA,72.7
Title00Z6Y,62.3
TitleRJK37,60.0
Title7M9YB,63.0
TitleX21QG,56.4
TitleP1LW9,64.3
TitleWH5JN,58.9
TitleMDJBN,59.4
Title0AM7W,63.0
TitleON9VQ,73.8
Title1M5HJ,62.7
TitleGAIPV,62.7
TitlePU8YK,63.9
TitleT48HB,77.0
TitleRFQM2,65.2
TitleSYGAW,69.8
TitleBH0VD,70.6
TitleWF5UF,59.8
TitleG4KL3,71.3
Title88KT3,66.4
Title0YJOF,71.3
Title44M2Y,67.3
Title2SQHX,93.2
TitleNBDFJ,70.2
TitleE01MZ,70.7
TitleDO9SK,61.1
TitleYYTTB,61.2
TitleUO38W,68.1
TitleCB4WC,68.0
TitleCY39N,76.5
Title4T9TO,60.9
Title8POD5,59.8
TitleHK0BF,61.6
TitleDNSAF,69.6
TitleYGX7S,60.8
TitleH0QO0,69.9
TitleA8V1T,71.7
TitleWKEZP,69.5
Title6DUW5,69.7
TitleNC7PU,65.5
Title8PB1R,62.9
TitleTIE51,59.9
TitleY8A1C,59.7
Title6K5J4,68.7
TitleNB01M,67.2
TitleNJJ4A,60.4
TitleYB0J7,57.8
TitleXOHHA,66.5
TitleZVMQ2,61.3
Title0SZNQ,63.6
TitleRQ0LY,61.4
Title8F271,56.5
TitleXQ1VJ,60.0
TitleRY9PW,66.8
TitleD2PQJ,64.4
TitleW5UO5,63.9
TitleOXCQI,61.2
Title5FVH9,60.9
TitleDAP2Q,69.3
Title8UT4U,59.9
TitleZ57ZP,65.5
TitlePL2LF,59.3
TitleS6JJC,64.7
TitleM4TAB,62.5
Title1RN6T,66.1
TitleI86XF,60.7
TitleTYSUA,64.7
TitleUG3QH,62.2
TitleI4O1J,71.6
Title7NIO5,68.0
TitleZ3MF1,65.3
TitleX3IV6,69.1
TitleNOCNZ,58.9
TitlePCY3C,62.9
TitleKZ7TL,63.7
TitleH5282,62.2
TitleDPKCW,83.2
TitleQHFL7,61.5
TitleVI5LB,66.3
TitleMH112,68.9
TitleLKN5K,68.5
TitleIJ2I5,63.3
Title0ZLP6,64.3
Title0K4PP,65.9
Title44ZW0,68.9
TitleP610W,73.2
TitleBN2FZ,61.1
TitleIAZXQ,64.0
Title2N7I0,64.8
TitleEWZ0I,64.5
TitleW6T9C,63.7
Title2XNIX,67.6
TitleHMFD3,66.6
Title72UTS,61.1
TitleG78PL,62.8
TitleAF256,66.8
TitleDPNW9,62.3
Title41L4W,57.4
TitleLICVD,64.6
TitleN44AZ,66.5
TitleDRALY,55.7
TitleDMT11,67.0
Title4ATTT,65.1
TitleLE5PR,61.0
Title50PKJ,59.7
Title6XUBF,56.9
TitleNISFK,67.7
TitleB0IUQ,59.4
Title5TADF,67.0
TitleFR37S,58.5
Title089DL,73.3
TitleP66TX,64.3
TitleACX2I,69.0
TitleGIA9P,60.3
Title797F9,69.0
TitleAX69B,68.0
Title7GLBO,58.4
Title1CMC4,51.9
Title9T7UA,68.4
TitleMGDXO,72.2
TitleZD3D5,70.6
Title1H9P5,67.3
TitleW2581,61.4
TitleF698Q,63.6
TitleUPPES,60.9
Title7RFRU,69.5
Title47TZG,59.6
TitleGDWO6,61.1
TitleCP8LA,66.1
TitleQ6OK6,58.9
TitleHH40S,75.8
Title7U4FB,66.7
TitleZNY1X,67.0
TitleFOX2L,65.6
TitleBV2OI,58.3
Title6FDM3,67.8
TitleW9RRC,60.4
TitleQVDQ6,72.4
Title7AJXS,64.6
TitlePRD8L,67.1
TitleU6LVE,60.5
TitleQ94KP,69.9
TitleG7EA3,67.7
Title23V3R,60.4
TitleWH83M,55.7
TitleZT7IS,59.1
TitleE4LN6,63.8
TitleI1NZN,66.8
TitlePYUSE,71.4
TitleN43XI,61.7
TitleRMEXM,67.0
TitleMFQKI,59.1
TitleWD36X,68.9
TitleL6DQ8,58.9
TitleW8S9B,59.0
Title7QAV0,66.0
Title1BNP4,58.7
TitleW7NTM,66.3
Title7VCYO,67.9
TitleORDFV,71.5
TitleOTAI0,62.0
TitleGWTKF,68.0
Title6IWVE,56.9
Title6037P,60.4
Title49OUK,60.1
Title6QU1Q,61.0
TitleG8NXX,62.2
TitleHGNI5,59.0
TitleI15H7,60.7
TitleYTG6A,68.8
TitleZSJC8,69.6
Title3ZGDR,63.9
TitleR6M7G,68.7
TitleTUZMT,68.6
TitleHKIY4,64.8
TitleAV8ZD,68.0
TitleK1ZJK,65.2
TitleMAEQD,66.4
TitleVPKN4,72.8
Title2IRBG,61.5
TitleB5F4T,69.0
TitleZ9EFX,60.3
Title6ZEKF,64.9
Title07DWS,68.5
TitleU4JDP,66.5
Title6SHHD,55.7
TitleHBWI9,68.9
TitleGAIRZ,72.1
TitleIG32W,61.4
Title12SLE,65.9
TitlePGD0X,63.9
Title05KWT,72.9
TitleCVXCO,56.7
Title6N8EC,69.7
TitleIFI2W,64.9
TitleRNZAN,64.8
TitleSTP0N,65.3
Title353HB,59.5
Title6E9CF,77.7
TitleR3L72,66.3
TitleD2CSJ,62.3
TitleW9RDL,58.9
TitleR205P,59.1
TitleCT4IC,62.6
TitlePGH8X,67.9
TitleDM68Z,70.5
Title29DVL,62.6
TitleS90MD,70.0
Title2MII0,62.4
TitleUNRSP,67.0
TitleN3WKB,63.6
TitleV2E67,74.2
TitleFKWIR,60.4
TitleIK899,74.6
TitleV2CTC,61.7
Title34J4I,59.0
TitleUVKGI,72.0
Title92X93,54.9
Title5YS9U,65.6
TitleYVIJW,61.6
TitleF7578,60.6
TitleUH8ZZ,66.5
TitleIWBQZ,64.7
TitleWYPBG,58.2
TitleJMIYB,66.1
TitleXU1HX,61.0
TitleC3Z5W,67.5
TitleETMER,61.9
TitleHSBKJ,63.8
TitleYIQZ2,71.7
TitleW1ON9,69.8
TitleLP7PK,67.1
Title8VA0E,68.2
TitleBAWPB,69.5
TitlePQ1LB,69.5
Title9BRV6,59.9
TitleJUKA7,68.3
TitleQ65CJ,64.6
TitleBOJWQ,58.8
TitleU7RSC,69.1
TitleOWURI,58.0
TitleOE6AS,69.7
TitleMBBS1,66.9
TitleM1HKD,68.8
TitleGAVCJ,72.2
TitleE21NV,65.6
TitleEN056,57.1
TitleQRXCS,67.2
TitlePZTC6,70.3
Title5Y5W3,60.5
Title4CYVQ,68.9
TitleB6BI2,68.6
TitleW4TC6,60.2
TitleWIETD,62.7
TitleSKV0E,66.1
Title20EBE,72.9
Title6EPNM,61.0
TitleWM5AJ,63.1
TitleD41S4,67.1
TitleZOR84,64.1
TitleEABKA,67.4
TitleZLB8C,63.9
Title7R8KZ,67.2
TitleH8FIQ,64.5
TitleMKIM4,60.1
TitleQM62M,58.4
TitleEKK3G,64.8
TitleY22DA,61.8
TitleMKO4Z,59.5
TitleDCVTS,69.8
TitleCEYQC,71.3
TitleCDBOX,65.5
TitleEORA1,69.9
Title2BAIR,61.6
TitleT1XSZ,66.7
TitleHPQPB,65.4
Title876D6,71.6
TitleFL87W,73.4
TitleJFW2L,71.3
Title6ETEZ,59.3
TitleH1E78,74.6
TitleQYOJJ,68.7
TitleQL8HE,68.6
TitleZT3Q8,62.0
TitleTZWKL,69.7
Title7M6WY,57.7
TitleYM8T9,64.0
Title785GK,67.9
Title5N8TI,64.0
TitleUH7N5,68.1
TitleGG5O3,70.0
TitleKVU1H,62.9
TitleWK7OQ,73.3
TitleQ8GET,83.4
Title6QMQ2,63.3
TitleZRLPI,65.6
TitleHQOJX,69.5
TitleBWVPD,72.3
TitleBCHD2,59.7
Title64G3U,61.8
TitleW2FJH,66.8
TitleVC0G9,62.1
TitleP5UAW,58.2
TitleNZ29W,71.8
TitleJKOIP,62.1
TitleJW57A,77.9
TitleM9PH0,63.6
Title0KKRY,71.0
TitleCVUZS,61.4
Title6MQXH,61.7
Title63N52,71.5
Title9R4QJ,69.1
TitleTQAG6,60.1
Title4DYBD,72.8
Title0DGLT,76.8
TitleEDT5D,76.1
Title89EJJ,65.7
TitleQRHV4,70.7
TitleTL8TV,69.3
TitleJ5XQU,69.2
TitleXELRZ,67.4
Title65YIV,69.4
TitleZ56L4,66.0
TitleWJU2L,66.5
TitleSQI25,66.9
TitleCWV72,58.9
TitleHV0G3,62.1
TitleEWB0E,67.5
TitleG09TB,68.7
TitleSXKMN,59.8
TitleK6ZPA,65.9
TitleGE5XP,64.0
TitleYBVTC,61.0
Title26GJJ,67.5
TitleC8QVY,62.1
Title373LX,56.7
Title4BQM0,66.5
TitleKIH6U,62.9
TitleYNDC7,65.4
TitleV26B8,70.5
TitleT7E70,62.7
TitleBTM08,65.8
TitleED1WD,64.5
TitleCTHSR,67.9
TitleJYFJB,68.3
TitleIK2Y3,66.8
TitleAP6X5,71.4
TitleIMIXB,66.2
Title8AEMM,67.8
TitleH9JV2,64.4
TitleZRT1P,61.4
Title58T6W,63.8
TitleOSF13,72.1
TitleKCU06,69.1
TitleXY39W,59.6
TitleFJW2F,74.3
TitleYE2BG,65.2
Title29M36,69.7
TitleH04BX,68.6
TitleLZ8O6,63.6
Title7UF4N,60.7
Title4PV8C,65.7
TitleN08R7,68.1
TitleTND66,73.0
TitleQIO3U,66.5
Title3PDJ0,60.5
TitleEVNEJ,63.7
Title0JXLB,63.8
TitleSST1A,74.4
TitleW4RI9,57.5
TitleUCX3N,74.1
TitleEA9MG,64.2
TitleCNW0A,67.7
TitleRE4FM,62.9
Title2N282,58.7
TitleVR7UT,64.4
TitleUWZIY,59.8
Title3A64B,63.3
TitleRBCFJ,70.6
TitleNYTFH,66.4
TitleBGRFC,67.4
TitleWWJ6X,60.4
TitleNK350,64.8
Title1N1II,74.7
TitleM1UE9,68.9
TitleHYQT7,63.2
TitleG814W,66.7
TitleB0PMY,57.2
TitleBBUFI,70.3
TitleG5VSK,59.4
Title5RUV3,68.8
TitleSEV42,77.6
Title438K1,69.6
TitleUZ3DI,61.7
TitleHT479,63.7
TitleKBBTU,69.3
TitleEV9GF,59.8
TitleKRMRZ,71.4
TitleBB3E1,58.7
TitleC6G9C,70.9
TitleVBED8,68.1
TitleBICN0,62.7
TitleIOVVV,65.7
TitleQRU5M,61.0
TitleL5J9W,60.2
TitleKAYDU,61.0
TitleS74OE,66.7
Title7X8D0,62.1
Title4TXOJ,64.3
TitleAI24X,66.9
Title7WRG6,66.3
Title2BHH1,71.1
Title5Q95N,58.1
Title31YAI,62.6
TitleJ2D0S,66.4
TitleATXPL,64.6
TitleT46RS,62.9
TitleX7JJE,66.4
TitleS1BAY,67.3
TitleAELWU,70.7
TitleSYDI4,61.5
TitleQVPSC,66.3
TitleQSNGK,68.2
TitleJZOKZ,67.3
TitleDJ0MS,65.3
TitleMTTRN,60.6
Title8E50X,69.9
Title1EW9T,58.9
TitleUQVUM,67.2
TitleWVYG8,64.3
TitleHTUKM,70.9
TitleIYOUQ,63.4
Title11T9M,62.8
TitleBSUA5,67.9
Title1QXPN,71.4
Title1NYOF,63.6
TitleIHHFR,61.2
TitleQYFNT,63.9
TitleVH335,61.8
Title1PTQJ,60.6
TitleQEZ5P,63.4
TitleCVH6V,65.5
TitleTC6OH,66.2
Title6R7VX,70.8
TitleMYCRA,65.1
TitleITC20,66.2
TitleCY245,65.6
TitleO09DL,49.9
TitleZQGIB,61.4
TitleJS6ZB,70.0
Title0GRHA,64.4
TitleGQJU7,59.3
Title3XO7D,71.1
TitleKZCMH,60.2
TitleUDKQ1,56.8
TitleIPVDH,65.0
TitlePF3W3,65.1
TitleCLRD7,64.7
Title8UJDQ,78.1
Title5DNSM,64.8
TitleO56F5,63.9
Title2K05N,73.7
TitleHQL6Q,70.1
TitlePOL75,63.5
TitleH149Z,58.7
TitleGPKAD,60.2
Title7QHF1,68.5
TitleK52R1,70.7
TitleGBD4N,79.5
TitleUWIF4,69.4
TitleK650G,62.1
Title2J3RP,74.6
TitleFM63F,56.5
Title2H7IY,65.8
Title1LVHT,62.6
TitleD9415,65.9
TitleI4YA3,56.7
TitleZGBPH,74.3
TitleEX9NJ,71.1
TitleGADOR,68.5
TitleA63P3,67.9
Title45VUD,45.4
Title5NV8S,59.6
Title3V1YD,65.1
TitleSALYL,66.5
TitleGFAC5,65.5
Title089HE,61.6
TitleDL9GJ,72.5
TitleUHTM4,67.0
TitleT6597,65.0
Title4JXJP,61.1
Title10CGL,72.7
TitleR230U,65.8
Title0XBLE,76.6
TitleRTKQ1,59.2
TitleCB5C1,62.8
TitleIG6QE,59.8
Title3Q3HJ,62.6
TitleVC5GO,63.4
Title9MRRH,67.1
Title6KYB0,71.3
TitleNPO27,66.3
Title2L8OW,64.6
Title5UTR7,58.3
TitleDXK1W,60.6
TitleOLE7C,70.3
TitleXL6Z6,72.6
TitleCAA9S,65.7
TitleS1Y5O,62.2
TitleXMATD,66.2
TitleKWA72,71.2
TitleENUVN,58.1
TitleBW1EW,59.3
TitleHQ967,74.6
TitleVGANC,65.5
TitleOTR0Z,67.5
TitleS7HU7,69.0
TitleNQJH0,72.1
Title8HXM3,64.5
Title61N9H,63.3
Title8FDTI,64.9
Title3FCY5,63.7
TitleOLVPE,70.8
TitleWFDXU,69.9
Title0YDK4,61.4
TitleBM1J1,61.5
Title4NNTJ,65.9
TitleLN5S1,59.6
TitleD2ASQ,65.2
TitleA5VUC,54.1
TitleZ9MGC,70.9
TitleU5YAN,64.9
TitleLEEH4,62.8
Title3DN74,68.3
TitleB4YP4,63.9
TitleTH53P,59.4
Title0RM9L,61.8
TitleGRMFX,69.6
TitleU4J6Y,58.0
TitleHKMEL,71.3
TitleSHH1C,64.9
TitleKEFUI,64.8
TitleWMLN5,70.8
TitleOMMTU,63.1
Title2Q1A9,76.6
TitleMJDL6,58.8
TitleILV1L,63.5
TitleQMD0X,57.9
TitleQ9EJZ,58.2
Title3G91J,70.0
Title7CL9L,64.6
Title4RL5S,63.6
TitleRBS9E,76.8
TitleA05R3,65.9
Title22SSR,57.6
Title80TYK,59.8
TitleA40GC,69.4
TitleIRIEQ,72.5
Title8NPO9,63.2
TitleJZ2NF,62.5
TitleSLJPK,62.0
TitleNH5I5,60.2
Title7O3R2,67.3
TitleBIYMP,65.2
TitleVZIP5,62.0
TitleG7BX1,75.2
TitleO6Z5U,73.4
TitleWOXPP,70.5
Title1S5QW,65.0
TitleXFWI1,70.1
TitleK6XN7,69.9
TitleJNMG2,69.1
Title4YBEE,68.4
TitleBPK6B,60.5
Title690RK,60.6
TitleZNXDK,72.6
TitleQPIVB,72.8
TitleD4B9D,63.8
TitleIUTZC,68.0
TitleDXXBE,71.5
TitleXEU8K,60.5
Title435A8,62.2
TitleEMEG7,69.2
TitleIOC2Z,56.1
TitleQOEH4,70.6
TitleI6R8T,58.7
TitleLWAMH,62.6
TitleVQIJP,65.9
TitleQJVOB,64.2
TitleJTUG8,65.6
TitlePCJK5,55.9
TitleW6NUX,66.9
TitleH0MK9,62.1
TitleCITBB,60.3
Title3TTX6,71.2
TitleSNG6L,67.0
Title9QPAT,65.8
TitleJE4ED,67.9
TitleMONPH,60.7
TitleUHCL9,59.3
TitleT5N6V,59.8
TitleL9VTS,70.4
TitleITQGT,74.5
TitleYDA9K,66.1
TitleVV5L7,64.1
TitleZOQA6,66.6
Title0R5AG,68.5
Title1NE07,69.4
TitleHQ1DR,67.7
TitleV70ZI,69.0
TitleMT4BN,70.8
TitleGAVYD,62.2
TitleVZFNB,63.4
TitlePCTNX,61.9
TitleV6H0Y,66.5
Title2EI06,68.7
Title1U117,58.3
TitleXIDEN,72.2
TitleF8RSB,50.3
TitleS8K8L,70.6
TitleB8JEX,60.6
TitleRXSOT,64.1
TitleJK7I2,56.3
Title44YUQ,64.6
TitleD53TZ,60.8
TitlePJHNR,63.4
TitleEOHQM,57.8
TitleI1NT0,72.7
TitleP3NUG,67.0
TitleUQFC9,70.1
TitleAMI78,62.9
TitlePFTQR,69.2
TitleR3I65,69.6
TitleUQKH9,71.2
TitleCR7TX,66.4
TitleGNZ9A,61.1
TitleC7BSE,66.5
TitleSF3JL,72.1
TitleXX9NB,56.4
TitleR662H,68.2
TitleTE3RE,70.4
Title6U3L5,66.7
TitleXXWWU,67.4
TitleY7CAH,63.0
Title2ENFB,60.8
TitleH7AWM,67.2
TitleGSR96,68.8
TitleA974Y,68.6
TitleKRD9S,70.7
TitleIC1XX,61.5
TitleHF4BN,60.1
TitleSKPGV,61.1
TitleN8ORD,62.4
TitleRULS9,63.5
TitleX989N,62.1
TitleLCQ2F,66.3
TitleODWHI,72.2
TitleWMB1Z,59.2
TitleIAMBX,61.8
TitleMW5XJ,67.3
TitleUFI52,71.0
TitleYNEJ5,56.9
TitleTHPVI,70.1
TitleXKJI4,71.7
Title4FAJZ,64.7
TitleL1LU4,70.1
TitleT3T7L,61.3
Title9PWUT,69.1
TitleGPI1Y,55.9
TitleJGSGL,55.5
TitleJTFJF,60.7
TitleQAY87,62.3
TitleVZQ1Z,62.5
TitleBJVZH,73.5
TitleWGVF6,66.7
Title84262,65.1
TitleS708T,61.3
Title5Y3QW,69.2
TitleGJ5D5,64.2
TitleG472T,65.4
TitleJT36Q,64.1
TitleGR2WP,63.1
Title5FQID,66.3
Title2D482,62.4
TitleN5G1W,65.9
TitleVQ2HA,67.8
TitleU5Q5B,66.6
TitleL6V9A,72.1
Title2R8VU,71.6
Title7HCNJ,67.8
TitleCD5YZ,60.5
Title8OKXL,62.6
TitleHFQT8,60.6
